2022-06-12 22:19:51,281 INFO  Logger.cs: 70 - 
2022-06-12 23:27:04,613 INFO  LinkNode.cs: 35 - Building node base_link
2022-06-12 23:27:04,613 INFO  LinkNode.cs: 35 - Building node link 1
2022-06-12 23:27:04,613 INFO  LinkNode.cs: 35 - Building node link 2
2022-06-12 23:27:04,614 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-06-12 23:27:04,614 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\johni\Desktop\URDF\URDF File.SLDASM
2022-06-12 23:27:04,615 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C h a s s i s   S t e p   5 - 1 @ U R D F   F i l e                
2022-06-12 23:27:04,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\johni\Desktop\URDF\Chassis Step 5.SLDASM
2022-06-12 23:27:04,657 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-06-12 23:27:04,658 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link 1 from C:\Users\johni\Desktop\URDF\URDF File.SLDASM
2022-06-12 23:27:04,658 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???"L e f t   M a i n   P i v o t   S t e p   2 - 3 @ U R D F   F i l e             )   
2022-06-12 23:27:04,862 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\johni\Desktop\URDF\Left Main Pivot Step 2.SLDASM
2022-06-12 23:27:04,864 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link 1
2022-06-12 23:27:04,864 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link 2 from C:\Users\johni\Desktop\URDF\URDF File.SLDASM
2022-06-12 23:27:04,865 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#R i g h t   M a i n   P i v o t   S t e p   2 - 1 @ U R D F   F i l e             .   
2022-06-12 23:27:04,865 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\johni\Desktop\URDF\Right Main Pivot Step 2.SLDASM
2022-06-12 23:27:04,865 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link 2
2022-06-12 23:27:04,865 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\johni\Desktop\URDF\URDF File.SLDASM
2022-06-12 23:27:04,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B a c k   P i v o t   S t e p   2 - 1 @ U R D F   F i l e             3   
2022-06-12 23:27:04,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\johni\Desktop\URDF\Back Pivot Step 2.SLDASM
2022-06-12 23:27:04,866 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2022-06-12 23:27:04,894 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-12 23:27:10,838 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-12 23:27:10,840 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
